<unknown>:0: error: symbol '_T04test11OpenMethodsC13privateMethod33_C78BF7A60640620A6DFBB107F4401C5CLLyyF' (test.OpenMethods.(privateMethod in _C78BF7A60640620A6DFBB107F4401C5C)() -> ()) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test11OpenMethodsC14internalMethodyyF' (test.OpenMethods.internalMethod() -> ()) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC10privateVar33_C78BF7A60640620A6DFBB107F4401C5CLLSifg' (test.OpenProperties.(privateVar in _C78BF7A60640620A6DFBB107F4401C5C).getter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC10privateVar33_C78BF7A60640620A6DFBB107F4401C5CLLSifm' (test.OpenProperties.(privateVar in _C78BF7A60640620A6DFBB107F4401C5C).materializeForSet : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC10privateVar33_C78BF7A60640620A6DFBB107F4401C5CLLSifs' (test.OpenProperties.(privateVar in _C78BF7A60640620A6DFBB107F4401C5C).setter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC11internalVarSifg' (test.OpenProperties.internalVar.getter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC11internalVarSifm' (test.OpenProperties.internalVar.materializeForSet : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC11internalVarSifs' (test.OpenProperties.internalVar.setter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC13privateVarGet33_C78BF7A60640620A6DFBB107F4401C5CLLSifg' (test.OpenProperties.(privateVarGet in _C78BF7A60640620A6DFBB107F4401C5C).getter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC14internalVarGetSifg' (test.OpenProperties.internalVarGet.getter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC16privateVarGetSet33_C78BF7A60640620A6DFBB107F4401C5CLLSifg' (test.OpenProperties.(privateVarGetSet in _C78BF7A60640620A6DFBB107F4401C5C).getter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC16privateVarGetSet33_C78BF7A60640620A6DFBB107F4401C5CLLSifm' (test.OpenProperties.(privateVarGetSet in _C78BF7A60640620A6DFBB107F4401C5C).materializeForSet : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC16privateVarGetSet33_C78BF7A60640620A6DFBB107F4401C5CLLSifs' (test.OpenProperties.(privateVarGetSet in _C78BF7A60640620A6DFBB107F4401C5C).setter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC17internalVarGetSetSifg' (test.OpenProperties.internalVarGetSet.getter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC17internalVarGetSetSifm' (test.OpenProperties.internalVarGetSet.materializeForSet : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test14OpenPropertiesC17internalVarGetSetSifs' (test.OpenProperties.internalVarGetSet.setter : Swift.Int) is in generated IR file, but not in TBD file
<unknown>:0: error: symbol '_T04test10PublicInitCACSi9internal__tcfc' (test.PublicInit.init(internal_: Swift.Int) -> test.PublicInit) is in TBD file, but not in generated IR
<unknown>:0: error: symbol '_T04test13PublicNothingCACycfc' (test.PublicNothing.init() -> test.PublicNothing) is in TBD file, but not in generated IR
<unknown>:0: error: symbol '_T04test13PublicStaticsCACycfc' (test.PublicStatics.init() -> test.PublicStatics) is in TBD file, but not in generated IR
<unknown>:0: error: symbol '_T04test16PublicPropertiesCACycfc' (test.PublicProperties.init() -> test.PublicProperties) is in TBD file, but not in generated IR
